Grading at 09/08/2019:17:29:04.252644
For commit ID a03cb426f5fa12659a680a1f61f4e1034d1925fa
Grading at Sun Sep  8 13:28:57 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0008100 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0043900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0043900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0007100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044300 |   376  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   216  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   395  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   403  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   229  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   394  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   224  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   382  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -3567.00 | 0.0003000 |   209  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -3567.00 | 0.0003000 |   371  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   212  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -3567.00 | 0.0046900 |   409  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -6534.00 | 0.0002500 |   204  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -6534.00 | 0.0002500 |   391  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -6534.00 | 0.0041800 |   226  | Correct
 240 |     0.00 | 3296.00 | 0.0026700 |   613  | -6534.00 | 0.0041800 |   377  | Correct
 240 |     0.00 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   211  | Correct
 240 |     0.00 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   379  | Correct
 240 |     0.00 | 3296.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   222  | Correct
